loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
load checkpoint from local path: weights/fusion_cmaf_finetune/best_bbox_mAP_iter_250.pth
[                                                  ] 0/200, elapsed: 0s, ETA:
[                                 ] 1/200, 0.2 task/s, elapsed: 6s, ETA:  1282s
[                                 ] 2/200, 0.3 task/s, elapsed: 7s, ETA:   666s
[                                 ] 3/200, 0.4 task/s, elapsed: 7s, ETA:   455s
[                                 ] 4/200, 0.6 task/s, elapsed: 7s, ETA:   351s
[                                 ] 5/200, 0.7 task/s, elapsed: 7s, ETA:   288s
[>>>>>>>                        ] 49/200, 3.0 task/s, elapsed: 17s, ETA:    51s
[>>>>>>>                        ] 50/200, 3.0 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                        ] 51/200, 3.0 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>>                       ] 52/200, 3.0 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>>                       ] 53/200, 3.0 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>>                       ] 54/200, 3.1 task/s, elapsed: 18s, ETA:    48s
[>>>>>>>>                       ] 55/200, 3.1 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                       ] 56/200, 3.1 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>                       ] 57/200, 3.1 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>                       ] 58/200, 3.1 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>>>                      ] 59/200, 3.2 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>>                      ] 60/200, 3.2 task/s, elapsed: 19s, ETA:    44s
[>>>>>>>>>                      ] 61/200, 3.2 task/s, elapsed: 19s, ETA:    43s
[>>>>>>>>>                      ] 62/200, 3.2 task/s, elapsed: 19s, ETA:    43s
[>>>>>>>>>                      ] 63/200, 3.2 task/s, elapsed: 19s, ETA:    42s
[>>>>>>>>>                      ] 64/200, 3.2 task/s, elapsed: 20s, ETA:    42s
[>>>>>>>>>>                     ] 65/200, 3.3 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>>                     ] 66/200, 3.3 task/s, elapsed: 20s, ETA:    41s
[>>>>>>>>>>                     ] 67/200, 3.3 task/s, elapsed: 20s, ETA:    40s
[>>>>>>>>>>                     ] 68/200, 3.3 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>>                     ] 69/200, 3.3 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>                     ] 70/200, 3.3 task/s, elapsed: 21s, ETA:    39s
[>>>>>>>>>>>                    ] 71/200, 3.4 task/s, elapsed: 21s, ETA:    38s
[>>>>>>>>>>>                    ] 72/200, 3.4 task/s, elapsed: 21s, ETA:    38s
[>>>>>>>>>>>                    ] 73/200, 3.4 task/s, elapsed: 22s, ETA:    38s
[>>>>>>>>>>>                    ] 74/200, 3.4 task/s, elapsed: 22s, ETA:    37s
[>>>>>>>>>>>                    ] 75/200, 3.4 task/s, elapsed: 22s, ETA:    37s
[>>>>>>>>>>>                    ] 76/200, 3.4 task/s, elapsed: 22s, ETA:    36s
[>>>>>>>>>>>                    ] 77/200, 3.4 task/s, elapsed: 22s, ETA:    36s
[>>>>>>>>>>>>                   ] 78/200, 3.4 task/s, elapsed: 23s, ETA:    35s
[>>>>>>>>>>>>                   ] 79/200, 3.5 task/s, elapsed: 23s, ETA:    35s
[>>>>>>>>>>>>                   ] 80/200, 3.5 task/s, elapsed: 23s, ETA:    35s
[>>>>>>>>>>>>                   ] 81/200, 3.5 task/s, elapsed: 23s, ETA:    34s
[>>>>>>>>>>>>                   ] 82/200, 3.5 task/s, elapsed: 23s, ETA:    34s
[>>>>>>>>>>>>                   ] 83/200, 3.5 task/s, elapsed: 24s, ETA:    33s
[>>>>>>>>>>>>>                  ] 84/200, 3.5 task/s, elapsed: 24s, ETA:    33s
[>>>>>>>>>>>>>                  ] 85/200, 3.5 task/s, elapsed: 24s, ETA:    33s
[>>>>>>>>>>>>>                  ] 86/200, 3.5 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>>                  ] 87/200, 3.6 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>>                  ] 88/200, 3.6 task/s, elapsed: 25s, ETA:    31s
[>>>>>>>>>>>>>                  ] 89/200, 3.6 task/s, elapsed: 25s, ETA:    31s
[>>>>>>>>>>>>>                  ] 90/200, 3.6 task/s, elapsed: 25s, ETA:    31s
[>>>>>>>>>>>>>>                 ] 91/200, 3.6 task/s, elapsed: 25s, ETA:    30s
[>>>>>>>>>>>>>>                 ] 92/200, 3.6 task/s, elapsed: 26s, ETA:    30s
[>>>>>>>>>>>>>>                 ] 93/200, 3.6 task/s, elapsed: 26s, ETA:    30s
[>>>>>>>>>>>>>>                 ] 94/200, 3.6 task/s, elapsed: 26s, ETA:    29s
[>>>>>>>>>>>>>>                 ] 95/200, 3.6 task/s, elapsed: 26s, ETA:    29s
[>>>>>>>>>>>>>>                 ] 96/200, 3.6 task/s, elapsed: 26s, ETA:    29s
[>>>>>>>>>>>>>>>                ] 97/200, 3.7 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>>                ] 98/200, 3.7 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>>                ] 99/200, 3.7 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>>               ] 100/200, 3.7 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>>               ] 101/200, 3.7 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>>               ] 102/200, 3.7 task/s, elapsed: 28s, ETA:    27s
[>>>>>>>>>>>>>>>               ] 103/200, 3.7 task/s, elapsed: 28s, ETA:    26s
[>>>>>>>>>>>>>>>               ] 104/200, 3.7 task/s, elapsed: 28s, ETA:    26s
[>>>>>>>>>>>>>>>               ] 105/200, 3.7 task/s, elapsed: 28s, ETA:    26s
[>>>>>>>>>>>>>>>               ] 106/200, 3.7 task/s, elapsed: 28s, ETA:    25s
[>>>>>>>>>>>>>>>>              ] 107/200, 3.7 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>>              ] 108/200, 3.7 task/s, elapsed: 29s, ETA:    25s
[>>>>>>>>>>>>>>>>              ] 109/200, 3.7 task/s, elapsed: 29s, ETA:    24s
[>>>>>>>>>>>>>>>>              ] 110/200, 3.8 task/s, elapsed: 29s, ETA:    24s
[>>>>>>>>>>>>>>>>              ] 111/200, 3.8 task/s, elapsed: 30s, ETA:    24s
[>>>>>>>>>>>>>>>>              ] 112/200, 3.8 task/s, elapsed: 30s, ETA:    23s
[>>>>>>>>>>>>>>>>              ] 113/200, 3.8 task/s, elapsed: 30s, ETA:    23s
[>>>>>>>>>>>>>>>>>             ] 114/200, 3.8 task/s, elapsed: 30s, ETA:    23s
[>>>>>>>>>>>>>>>>>             ] 115/200, 3.8 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>>             ] 116/200, 3.8 task/s, elapsed: 31s, ETA:    22s
[>>>>>>>>>>>>>>>>>             ] 117/200, 3.8 task/s, elapsed: 31s, ETA:    22s
[>>>>>>>>>>>>>>>>>             ] 118/200, 3.8 task/s, elapsed: 31s, ETA:    22s
[>>>>>>>>>>>>>>>>>             ] 119/200, 3.8 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>>            ] 120/200, 3.8 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>>            ] 121/200, 3.8 task/s, elapsed: 32s, ETA:    21s
[>>>>>>>>>>>>>>>>>>            ] 122/200, 3.8 task/s, elapsed: 32s, ETA:    20s
[>>>>>>>>>>>>>>>>>>            ] 123/200, 3.8 task/s, elapsed: 32s, ETA:    20s
[>>>>>>>>>>>>>>>>>>            ] 124/200, 3.8 task/s, elapsed: 32s, ETA:    20s
[>>>>>>>>>>>>>>>>>>            ] 125/200, 3.9 task/s, elapsed: 32s, ETA:    19s
[>>>>>>>>>>>>>>>>>>            ] 126/200, 3.9 task/s, elapsed: 33s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>           ] 127/200, 3.9 task/s, elapsed: 33s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>           ] 128/200, 3.9 task/s, elapsed: 33s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>           ] 129/200, 3.9 task/s, elapsed: 33s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>           ] 130/200, 3.9 task/s, elapsed: 34s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>           ] 131/200, 3.9 task/s, elapsed: 34s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>           ] 132/200, 3.9 task/s, elapsed: 34s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>           ] 133/200, 3.9 task/s, elapsed: 34s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>          ] 134/200, 3.9 task/s, elapsed: 34s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>          ] 135/200, 3.9 task/s, elapsed: 35s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>          ] 136/200, 3.9 task/s, elapsed: 35s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>          ] 137/200, 3.9 task/s, elapsed: 35s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>          ] 138/200, 3.9 task/s, elapsed: 35s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>          ] 139/200, 3.9 task/s, elapsed: 35s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 140/200, 3.9 task/s, elapsed: 36s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>         ] 141/200, 3.9 task/s, elapsed: 36s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>         ] 142/200, 3.9 task/s, elapsed: 36s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>         ] 143/200, 3.9 task/s, elapsed: 36s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>         ] 144/200, 3.9 task/s, elapsed: 36s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>         ] 145/200, 3.9 task/s, elapsed: 37s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>         ] 146/200, 4.0 task/s, elapsed: 37s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 147/200, 4.0 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>        ] 148/200, 4.0 task/s, elapsed: 37s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>        ] 149/200, 4.0 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>        ] 150/200, 4.0 task/s, elapsed: 38s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>        ] 151/200, 4.0 task/s, elapsed: 38s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>        ] 152/200, 4.0 task/s, elapsed: 38s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>        ] 153/200, 4.0 task/s, elapsed: 38s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 154/200, 4.0 task/s, elapsed: 39s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 155/200, 4.0 task/s, elapsed: 39s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 156/200, 4.0 task/s, elapsed: 39s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 157/200, 4.0 task/s, elapsed: 39s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 158/200, 4.0 task/s, elapsed: 39s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 159/200, 4.0 task/s, elapsed: 40s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 160/200, 4.0 task/s, elapsed: 40s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 161/200, 4.0 task/s, elapsed: 40s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 162/200, 4.0 task/s, elapsed: 40s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 163/200, 4.0 task/s, elapsed: 40s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 164/200, 4.0 task/s, elapsed: 41s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 165/200, 4.0 task/s, elapsed: 41s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 166/200, 4.0 task/s, elapsed: 41s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 167/200, 4.0 task/s, elapsed: 41s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 168/200, 4.0 task/s, elapsed: 42s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 169/200, 4.0 task/s, elapsed: 42s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 170/200, 4.1 task/s, elapsed: 42s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 171/200, 4.1 task/s, elapsed: 42s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 172/200, 4.1 task/s, elapsed: 42s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 173/200, 4.1 task/s, elapsed: 43s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 174/200, 4.1 task/s, elapsed: 43s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 175/200, 4.1 task/s, elapsed: 43s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 176/200, 4.1 task/s, elapsed: 43s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 177/200, 4.1 task/s, elapsed: 43s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 178/200, 4.1 task/s, elapsed: 44s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 179/200, 4.1 task/s, elapsed: 44s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 180/200, 4.1 task/s, elapsed: 44s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 181/200, 4.1 task/s, elapsed: 44s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 182/200, 4.1 task/s, elapsed: 44s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 183/200, 4.1 task/s, elapsed: 45s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 184/200, 4.1 task/s, elapsed: 45s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 185/200, 4.1 task/s, elapsed: 45s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 186/200, 4.1 task/s, elapsed: 45s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 187/200, 4.1 task/s, elapsed: 45s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 188/200, 4.1 task/s, elapsed: 46s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 189/200, 4.1 task/s, elapsed: 46s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 190/200, 4.1 task/s, elapsed: 46s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 191/200, 4.1 task/s, elapsed: 46s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 192/200, 4.1 task/s, elapsed: 47s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 193/200, 4.1 task/s, elapsed: 47s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 194/200, 4.1 task/s, elapsed: 47s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 195/200, 4.1 task/s, elapsed: 47s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 196/200, 4.1 task/s, elapsed: 47s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 197/200, 4.1 task/s, elapsed: 48s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 198/200, 4.1 task/s, elapsed: 48s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 199/200, 4.1 task/s, elapsed: 48s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 200/200, 4.1 task/s, elapsed: 48s, ETA:     0s
writing results to /workspace/results/predictions/cmaf_finetuned.pkl
